step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
554,5.540,c3,2.665418,2.665418,1,4,5.690176,NaN,130.744
555,5.550,c3,2.665712,2.665712,1,4,5.690066,NaN,130.756
556,5.560,c3,2.665891,2.665891,1,4,5.689975,NaN,130.763
557,5.570,c3,2.665943,2.665943,1,4,5.689927,NaN,130.766
558,5.580,c3,2.665943,2.665943,1,4,5.689925,NaN,130.769
559,5.590,c3,2.665942,2.665942,1,4,5.689923,NaN,130.772
560,5.600,c3,2.665973,2.665973,1,4,5.689924,NaN,130.776
561,5.610,c3,2.666034,2.666034,1,4,5.689915,NaN,130.781
562,5.620,c3,2.666114,2.666114,1,4,5.689893,NaN,130.786
563,5.630,c3,2.666180,2.666180,1,4,5.689861,NaN,130.789
564,5.640,c3,2.666195,2.666195,1,4,5.689841,NaN,130.792
565,5.650,c3,2.666184,2.666184,1,4,5.689843,NaN,130.794
566,5.660,c3,2.666159,2.666159,1,4,5.689842,NaN,130.796
567,5.670,c3,2.666129,2.666129,1,4,5.689843,NaN,130.798
568,5.680,c3,2.666095,2.666095,1,4,5.689845,NaN,130.801
569,5.690,c3,2.666057,2.666057,1,4,5.689846,NaN,130.803
570,5.700,c3,2.666017,2.666017,1,4,5.689848,NaN,130.805
571,5.710,c3,2.665979,2.665979,1,4,5.689849,NaN,130.807
572,5.720,c3,2.665940,2.665940,1,4,5.689849,NaN,130.810
573,5.730,c3,2.665907,2.665907,1,4,5.689848,NaN,130.812
574,5.740,c3,2.665880,2.665880,1,4,5.689845,NaN,130.815
575,5.750,c3,2.665861,2.665861,1,4,5.689840,NaN,130.818
576,5.760,c3,2.665850,2.665850,1,4,5.689833,NaN,130.821
577,5.770,c3,2.665848,2.665848,1,4,5.689824,NaN,130.824
578,5.780,c3,2.665856,2.665856,1,4,5.689814,NaN,130.827
579,5.790,c3,2.665874,2.665874,1,4,5.689802,NaN,130.830
580,5.800,c3,2.665900,2.665900,1,4,5.689788,NaN,130.833
581,5.810,c3,2.665935,2.665935,1,4,5.689773,NaN,130.836
582,5.820,c3,2.665977,2.665977,1,4,5.689757,NaN,130.839
583,5.830,c3,2.666024,2.666024,1,4,5.689740,NaN,130.843
584,5.840,c3,2.666076,2.666076,1,4,5.689723,NaN,130.846
585,5.850,c3,2.666130,2.666130,1,4,5.689705,NaN,130.849
586,5.860,c3,2.666185,2.666185,1,4,5.689687,NaN,130.853
587,5.870,c3,2.666240,2.666240,1,4,5.689670,NaN,130.856
588,5.880,c3,2.666294,2.666294,1,4,5.689652,NaN,130.859
589,5.890,c3,2.666347,2.666347,1,4,5.689635,NaN,130.863
590,5.900,c3,2.666399,2.666399,1,4,5.689618,NaN,130.866
591,5.910,c3,2.666450,2.666450,1,4,5.689601,NaN,130.869
592,5.920,c3,2.666500,2.666500,1,4,5.689584,NaN,130.872
593,5.930,c3,2.666551,2.666551,1,4,5.689567,NaN,130.876
594,5.940,c3,2.666602,2.666602,1,4,5.689550,NaN,130.879
595,5.950,c3,2.666655,2.666655,1,4,5.689533,NaN,130.882
596,5.960,c3,2.666711,2.666711,1,4,5.689514,NaN,130.886
597,5.970,c3,2.666769,2.666769,1,4,5.689496,NaN,130.889
598,5.980,c3,2.666830,2.666830,1,4,5.689476,NaN,130.892
599,5.990,c3,2.666897,2.666897,1,4,5.689456,NaN,130.895
600,6.000,c3,2.666966,2.666966,1,4,5.689435,NaN,130.899
601,6.010,c3,2.667037,2.667037,1,4,5.689414,NaN,130.902
602,6.020,c3,2.667113,2.667113,1,4,5.689393,NaN,130.906
603,6.030,c3,2.667193,2.667193,1,4,5.689370,NaN,130.909
604,6.040,c3,2.667275,2.667275,1,4,5.689348,NaN,130.912
605,6.050,c3,2.667360,2.667360,1,4,5.689325,NaN,130.916
606,6.060,c3,2.667446,2.667446,1,4,5.689302,NaN,130.919
607,6.070,c3,2.667533,2.667533,1,4,5.689279,NaN,130.922
608,6.080,c3,2.667621,2.667621,1,4,5.689256,NaN,130.925
609,6.090,c3,2.667708,2.667708,1,4,5.689233,NaN,130.929
610,6.100,c3,2.667796,2.667796,1,4,5.689211,NaN,130.932
611,6.110,c3,2.667882,2.667882,1,4,5.689189,NaN,130.935
612,6.120,c3,2.667969,2.667969,1,4,5.689166,NaN,130.938
613,6.130,c3,2.668054,2.668054,1,4,5.689145,NaN,130.941
614,6.140,c3,2.668139,2.668139,1,4,5.689123,NaN,130.944
615,6.150,c3,2.668223,2.668223,1,4,5.689102,NaN,130.947
616,6.160,c3,2.668307,2.668307,1,4,5.689080,NaN,130.950
617,6.170,c3,2.668391,2.668391,1,4,5.689059,NaN,130.953
618,6.180,c3,2.668474,2.668474,1,4,5.689038,NaN,130.955
619,6.190,c3,2.668558,2.668558,1,4,5.689018,NaN,130.958
620,6.200,c3,2.668642,2.668642,1,4,5.688997,NaN,130.961
621,6.210,c3,2.668727,2.668727,1,4,5.688976,NaN,130.964
622,6.220,c3,2.668811,2.668811,1,4,5.688956,NaN,130.966
623,6.230,c3,2.668896,2.668896,1,4,5.688935,NaN,130.969
624,6.240,c3,2.668981,2.668981,1,4,5.688915,NaN,130.971
625,6.250,c3,2.669067,2.669067,1,4,5.688895,NaN,130.974
626,6.260,c3,2.669153,2.669153,1,4,5.688875,NaN,130.976
627,6.270,c3,2.669238,2.669238,1,4,5.688855,NaN,130.978
628,6.280,c3,2.669321,2.669321,1,4,5.688836,NaN,130.981
629,6.290,c3,2.669404,2.669404,1,4,5.688817,NaN,130.983
630,6.300,c3,2.669487,2.669487,1,4,5.688798,NaN,130.985
631,6.310,c3,2.669569,2.669569,1,4,5.688780,NaN,130.987
632,6.320,c3,2.669649,2.669649,1,4,5.688762,NaN,130.989
633,6.330,c3,2.669728,2.669728,1,4,5.688745,NaN,130.991
634,6.340,c3,2.669806,2.669806,1,4,5.688728,NaN,130.993
635,6.350,c3,2.669883,2.669883,1,4,5.688712,NaN,130.995
636,6.360,c3,2.669958,2.669958,1,4,5.688696,NaN,130.996
637,6.370,c3,2.670031,2.670031,1,4,5.688680,NaN,130.998
638,6.380,c3,2.670103,2.670103,1,4,5.688665,NaN,131.000
639,6.390,c3,2.670174,2.670174,1,4,5.688650,NaN,131.001
640,6.400,c3,2.670244,2.670244,1,4,5.688636,NaN,131.002
641,6.410,c3,2.670312,2.670312,1,4,5.688622,NaN,131.004
642,6.420,c3,2.670379,2.670379,1,4,5.688609,NaN,131.005
643,6.430,c3,2.670444,2.670444,1,4,5.688596,NaN,131.006
644,6.440,c3,2.670508,2.670508,1,4,5.688583,NaN,131.008
645,6.450,c3,2.670571,2.670571,1,4,5.688571,NaN,131.009
646,6.460,c3,2.670633,2.670633,1,4,5.688560,NaN,131.010
647,6.470,c3,2.670693,2.670693,1,4,5.688548,NaN,131.011
648,6.480,c3,2.670752,2.670752,1,4,5.688538,NaN,131.011
649,6.490,c3,2.670810,2.670810,1,4,5.688527,NaN,131.012
650,6.500,c3,2.670866,2.670866,1,4,5.688518,NaN,131.013
651,6.510,c3,2.670920,2.670920,1,4,5.688508,NaN,131.014
652,6.520,c3,2.670973,2.670973,1,4,5.688499,NaN,131.014
653,6.530,c3,2.671024,2.671024,1,4,5.688491,NaN,131.015
654,6.540,c3,2.671073,2.671073,1,4,5.688483,NaN,131.015
655,6.550,c3,2.671110,2.671110,1,4,5.688478,NaN,131.016
656,6.560,c3,2.671154,2.671154,1,4,5.688472,NaN,131.016
657,6.570,c3,2.671198,2.671198,1,4,5.688466,NaN,131.016
658,6.580,c3,2.671241,2.671241,1,4,5.688460,NaN,131.017
659,6.590,c3,2.671281,2.671281,1,4,5.688454,NaN,131.017
660,6.600,c3,2.671320,2.671320,1,4,5.688450,NaN,131.017
661,6.610,c3,2.671357,2.671357,1,4,5.688445,NaN,131.017
662,6.620,c3,2.671393,2.671393,1,4,5.688441,NaN,131.017
663,6.630,c3,2.671427,2.671427,1,4,5.688437,NaN,131.017
664,6.640,c3,2.671459,2.671459,1,4,5.688434,NaN,131.017
665,6.650,c3,2.671490,2.671490,1,4,5.688431,NaN,131.016
666,6.660,c3,2.671519,2.671519,1,4,5.688429,NaN,131.016
667,6.670,c3,2.671546,2.671546,1,4,5.688427,NaN,131.016
668,6.680,c3,2.671572,2.671572,1,4,5.688426,NaN,131.016
669,6.690,c3,2.671597,2.671597,1,4,5.688424,NaN,131.015
670,6.700,c3,2.671619,2.671619,1,4,5.688424,NaN,131.015
671,6.710,c3,2.671641,2.671641,1,4,5.688423,NaN,131.014
672,6.720,c3,2.671660,2.671660,1,4,5.688424,NaN,131.014
673,6.730,c3,2.671679,2.671679,1,4,5.688424,NaN,131.013
674,6.740,c3,2.671695,2.671695,1,4,5.688425,NaN,131.012
675,6.750,c3,2.671710,2.671710,1,4,5.688426,NaN,131.012
676,6.760,c3,2.671724,2.671724,1,4,5.688428,NaN,131.011
677,6.770,c3,2.671736,2.671736,1,4,5.688430,NaN,131.010
678,6.780,c3,2.671747,2.671747,1,4,5.688432,NaN,131.010
679,6.790,c3,2.671756,2.671756,1,4,5.688434,NaN,131.009
680,6.800,c3,2.671764,2.671764,1,4,5.688437,NaN,131.008
681,6.810,c3,2.671770,2.671770,1,4,5.688440,NaN,131.007
682,6.820,c3,2.671775,2.671775,1,4,5.688444,NaN,131.006
683,6.830,c3,2.671779,2.671779,1,4,5.688448,NaN,131.005
684,6.840,c3,2.671782,2.671782,1,4,5.688452,NaN,131.004
685,6.850,c3,2.671784,2.671784,1,4,5.688456,NaN,131.003
686,6.860,c3,2.671784,2.671784,1,4,5.688461,NaN,131.002
687,6.870,c3,2.671783,2.671783,1,4,5.688465,NaN,131.001
688,6.880,c3,2.671781,2.671781,1,4,5.688470,NaN,131.000
689,6.890,c3,2.671778,2.671778,1,4,5.688476,NaN,130.999
690,6.900,c3,2.671774,2.671774,1,4,5.688481,NaN,130.998
691,6.910,c3,2.671769,2.671769,1,4,5.688487,NaN,130.997
692,6.920,c3,2.671763,2.671763,1,4,5.688493,NaN,130.996
693,6.930,c3,2.671757,2.671757,1,4,5.688499,NaN,130.995
694,6.940,c3,2.671749,2.671749,1,4,5.688505,NaN,130.994
695,6.950,c3,2.671740,2.671740,1,4,5.688511,NaN,130.993
696,6.960,c3,2.671731,2.671731,1,4,5.688517,NaN,130.992
697,6.970,c3,2.671721,2.671721,1,4,5.688524,NaN,130.991
698,6.980,c3,2.671710,2.671710,1,4,5.688531,NaN,130.990
699,6.990,c3,2.671698,2.671698,1,4,5.688537,NaN,130.989
700,7.000,c3,2.671686,2.671686,1,4,5.688544,NaN,130.988
701,7.010,c3,2.671673,2.671673,1,4,5.688551,NaN,130.986
702,7.020,c3,2.671660,2.671660,1,4,5.688558,NaN,130.985
703,7.030,c3,2.671646,2.671646,1,4,5.688565,NaN,130.984
704,7.040,c3,2.671631,2.671631,1,4,5.688572,NaN,130.983
705,7.050,c3,2.671616,2.671616,1,4,5.688580,NaN,130.982
706,7.060,c3,2.671601,2.671601,1,4,5.688587,NaN,130.981
707,7.070,c3,2.671585,2.671585,1,4,5.688594,NaN,130.980
708,7.080,c3,2.671569,2.671569,1,4,5.688601,NaN,130.979
709,7.090,c3,2.671553,2.671553,1,4,5.688608,NaN,130.978
710,7.100,c3,2.671536,2.671536,1,4,5.688616,NaN,130.977
711,7.110,c3,2.671519,2.671519,1,4,5.688623,NaN,130.976
712,7.120,c3,2.671502,2.671502,1,4,5.688630,NaN,130.975
713,7.130,c3,2.671485,2.671485,1,4,5.688637,NaN,130.974
714,7.140,c3,2.671467,2.671467,1,4,5.688644,NaN,130.973
715,7.150,c3,2.671450,2.671450,1,4,5.688651,NaN,130.972
716,7.160,c3,2.671432,2.671432,1,4,5.688658,NaN,130.971
717,7.170,c3,2.671414,2.671414,1,4,5.688665,NaN,130.970
718,7.180,c3,2.671397,2.671397,1,4,5.688672,NaN,130.969
719,7.190,c3,2.671379,2.671379,1,4,5.688679,NaN,130.969
720,7.200,c3,2.671361,2.671361,1,4,5.688686,NaN,130.968
721,7.210,c3,2.671344,2.671344,1,4,5.688693,NaN,130.967
722,7.220,c3,2.671326,2.671326,1,4,5.688699,NaN,130.966
723,7.230,c3,2.671309,2.671309,1,4,5.688706,NaN,130.965
724,7.240,c3,2.671292,2.671292,1,4,5.688712,NaN,130.965
725,7.250,c3,2.671275,2.671275,1,4,5.688718,NaN,130.964
726,7.260,c3,2.671258,2.671258,1,4,5.688724,NaN,130.963
727,7.270,c3,2.671242,2.671242,1,4,5.688730,NaN,130.963
728,7.280,c3,2.671226,2.671226,1,4,5.688736,NaN,130.962
729,7.290,c3,2.671210,2.671210,1,4,5.688742,NaN,130.961
730,7.300,c3,2.671194,2.671194,1,4,5.688748,NaN,130.961
731,7.310,c3,2.671178,2.671178,1,4,5.688753,NaN,130.960
732,7.320,c3,2.671163,2.671163,1,4,5.688758,NaN,130.960
733,7.330,c3,2.671149,2.671149,1,4,5.688764,NaN,130.959
734,7.340,c3,2.671134,2.671134,1,4,5.688769,NaN,130.959
735,7.350,c3,2.671121,2.671121,1,4,5.688774,NaN,130.958
736,7.360,c3,2.671107,2.671107,1,4,5.688778,NaN,130.958
737,7.370,c3,2.671094,2.671094,1,4,5.688783,NaN,130.957
738,7.380,c3,2.671081,2.671081,1,4,5.688788,NaN,130.957
739,7.390,c3,2.671069,2.671069,1,4,5.688792,NaN,130.957
740,7.400,c3,2.671057,2.671057,1,4,5.688796,NaN,130.956
741,7.410,c3,2.671046,2.671046,1,4,5.688800,NaN,130.956
742,7.420,c3,2.671035,2.671035,1,4,5.688804,NaN,130.956
743,7.430,c3,2.671025,2.671025,1,4,5.688808,NaN,130.956
744,7.440,c3,2.671015,2.671015,1,4,5.688811,NaN,130.955
745,7.450,c3,2.671005,2.671005,1,4,5.688815,NaN,130.955
746,7.460,c3,2.670997,2.670997,1,4,5.688818,NaN,130.955
747,7.470,c3,2.670988,2.670988,1,4,5.688821,NaN,130.955
748,7.480,c3,2.670980,2.670980,1,4,5.688824,NaN,130.955
749,7.490,c3,2.670973,2.670973,1,4,5.688827,NaN,130.955
750,7.500,c3,2.670966,2.670966,1,4,5.688829,NaN,130.954
751,7.510,c3,2.670960,2.670960,1,4,5.688832,NaN,130.954
752,7.520,c3,2.670954,2.670954,1,4,5.688834,NaN,130.954
753,7.530,c3,2.670949,2.670949,1,4,5.688836,NaN,130.954
754,7.540,c3,2.670944,2.670944,1,4,5.688838,NaN,130.954
755,7.550,c3,2.670940,2.670940,1,4,5.688840,NaN,130.954
756,7.560,c3,2.670936,2.670936,1,4,5.688842,NaN,130.954
757,7.570,c3,2.670933,2.670933,1,4,5.688844,NaN,130.954
758,7.580,c3,2.670930,2.670930,1,4,5.688845,NaN,130.954
759,7.590,c3,2.670928,2.670928,1,4,5.688847,NaN,130.954
760,7.600,c3,2.670926,2.670926,1,4,5.688848,NaN,130.955
761,7.610,c3,2.670925,2.670925,1,4,5.688849,NaN,130.955
762,7.620,c3,2.670924,2.670924,1,4,5.688850,NaN,130.955
763,7.630,c3,2.670924,2.670924,1,4,5.688851,NaN,130.955
764,7.640,c3,2.670925,2.670925,1,4,5.688852,NaN,130.955
765,7.650,c3,2.670925,2.670925,1,4,5.688852,NaN,130.955
766,7.660,c3,2.670926,2.670926,1,4,5.688853,NaN,130.955
767,7.670,c3,2.670928,2.670928,1,4,5.688853,NaN,130.956
768,7.680,c3,2.670930,2.670930,1,4,5.688853,NaN,130.956
769,7.690,c3,2.670933,2.670933,1,4,5.688854,NaN,130.956
770,7.700,c3,2.670936,2.670936,1,4,5.688854,NaN,130.956
771,7.710,c3,2.670939,2.670939,1,4,5.688854,NaN,130.956
772,7.720,c3,2.670943,2.670943,1,4,5.688854,NaN,130.957
773,7.730,c3,2.670947,2.670947,1,4,5.688854,NaN,130.957
774,7.740,c3,2.670952,2.670952,1,4,5.688853,NaN,130.957
775,7.750,c3,2.670957,2.670957,1,4,5.688853,NaN,130.957
776,7.760,c3,2.670962,2.670962,1,4,5.688852,NaN,130.958
777,7.770,c3,2.670968,2.670968,1,4,5.688852,NaN,130.958
778,7.780,c3,2.670974,2.670974,1,4,5.688851,NaN,130.958
779,7.790,c3,2.670981,2.670981,1,4,5.688851,NaN,130.959
780,7.800,c3,2.670987,2.670987,1,4,5.688850,NaN,130.959
781,7.810,c3,2.670994,2.670994,1,4,5.688849,NaN,130.959
782,7.820,c3,2.671002,2.671002,1,4,5.688848,NaN,130.960
783,7.830,c3,2.671009,2.671009,1,4,5.688848,NaN,130.960
784,7.840,c3,2.671017,2.671017,1,4,5.688847,NaN,130.960
785,7.850,c3,2.671026,2.671026,1,4,5.688846,NaN,130.960
786,7.860,c3,2.671034,2.671034,1,4,5.688845,NaN,130.961
787,7.870,c3,2.671043,2.671043,1,4,5.688844,NaN,130.961
788,7.880,c3,2.671052,2.671052,1,4,5.688842,NaN,130.961
789,7.890,c3,2.671061,2.671061,1,4,5.688841,NaN,130.962
790,7.900,c3,2.671071,2.671071,1,4,5.688840,NaN,130.962
791,7.910,c3,2.671080,2.671080,1,4,5.688839,NaN,130.962
792,7.920,c3,2.671090,2.671090,1,4,5.688838,NaN,130.963
793,7.930,c3,2.671100,2.671100,1,4,5.688836,NaN,130.963
794,7.940,c3,2.671110,2.671110,1,4,5.688835,NaN,130.963
795,7.950,c3,2.671121,2.671121,1,4,5.688834,NaN,130.964
796,7.960,c3,2.671131,2.671131,1,4,5.688833,NaN,130.964
797,7.970,c3,2.671142,2.671142,1,4,5.688831,NaN,130.964
798,7.980,c3,2.671152,2.671152,1,4,5.688830,NaN,130.964
799,7.990,c3,2.671163,2.671163,1,4,5.688829,NaN,130.965
800,8.000,c3,2.671174,2.671174,1,4,5.688827,NaN,130.965
801,8.010,c3,2.671185,2.671185,1,4,5.688826,NaN,130.965
1,0.010,c3,6.751340,0.000000,1,2,0.255739,NaN,70.492
2,0.020,c3,6.159040,0.044732,1,2,0.237250,NaN,70.418
3,0.030,c3,6.760934,0.000000,1,2,0.249244,NaN,70.110
4,0.040,c3,6.790427,0.000000,1,2,0.290606,NaN,69.690
5,0.050,c3,6.244206,0.032981,1,2,0.220403,NaN,69.583
6,0.060,c3,6.401152,0.000000,1,2,0.271990,NaN,69.805
7,0.070,c3,6.214515,0.000000,1,2,0.377387,NaN,71.259
8,0.080,c3,0.000000,0.000000,0,1,0.000000,NaN,72.410
9,0.090,c3,0.000000,0.253644,0,1,0.057059,NaN,73.603
10,0.100,c3,0.000000,0.237811,0,1,0.060021,NaN,74.419
11,0.110,c3,0.000000,0.225953,0,1,0.058691,NaN,75.143
12,0.120,c3,0.000000,0.409730,0,1,0.077542,NaN,75.847
13,0.130,c3,0.000000,0.000000,0,1,0.704225,NaN,76.160
14,0.140,c3,0.000000,0.000000,0,1,0.000000,NaN,76.339
15,0.150,c3,0.000000,0.213419,0,1,0.057262,NaN,76.764
16,0.160,c3,0.000000,0.000000,0,1,0.036414,NaN,77.316
17,0.170,c3,0.000000,0.000000,0,1,0.034765,NaN,77.920
18,0.180,c3,0.000000,0.220721,0,1,0.058085,NaN,78.637
19,0.190,c3,0.000000,0.000000,0,1,0.032974,NaN,79.752
20,0.200,c3,0.000000,0.000000,0,1,0.031673,NaN,80.651
21,0.210,c3,0.000000,0.212187,0,1,0.055809,NaN,81.681
22,0.220,c3,0.000000,0.246392,0,1,0.060845,NaN,82.751
23,0.230,c3,0.000000,0.000000,0,1,0.000000,NaN,83.959
24,0.240,c3,0.000000,0.000000,0,1,0.024832,NaN,85.225
25,0.250,c3,0.000000,0.000000,0,1,0.000000,NaN,86.767
26,0.260,c3,0.000000,0.000000,0,1,0.000000,NaN,88.694
27,0.270,c3,0.000000,0.000000,0,1,0.000000,NaN,90.593
28,0.280,c3,0.000000,0.000000,0,1,0.000000,NaN,92.680
29,0.290,c3,0.000000,0.000000,0,1,0.000000,NaN,94.950
30,0.300,c3,0.000000,0.000000,0,1,0.000000,NaN,96.873
31,0.310,c3,0.000000,0.000000,0,1,0.000000,NaN,99.056
32,0.320,c3,0.000000,0.000000,0,1,0.000000,NaN,101.346
33,0.330,c3,0.000000,0.490071,0,1,0.084679,NaN,104.004
34,0.340,c3,0.000000,0.165924,0,1,0.047075,NaN,106.937
35,0.350,c3,0.000000,0.169337,0,1,0.047421,NaN,110.052
36,0.360,c3,0.000000,0.000000,0,1,0.000000,NaN,112.470
37,0.370,c3,0.000000,0.494393,0,1,0.085035,NaN,113.912
38,0.380,c3,0.000000,0.000000,0,1,0.000000,NaN,115.389
39,0.390,c3,0.000000,0.494411,0,1,0.085047,NaN,116.884
40,0.400,c3,0.000000,0.000000,0,1,0.000000,NaN,118.407
41,0.410,c3,0.000000,0.494300,0,1,0.085044,NaN,119.944
42,0.420,c3,0.000000,0.000000,0,1,0.000000,NaN,121.504
43,0.430,c3,0.000000,0.494188,0,1,0.085041,NaN,123.072
44,0.440,c3,0.000000,0.000000,0,1,0.000000,NaN,124.658
45,0.450,c3,0.000000,0.494076,0,1,0.085038,NaN,126.439
46,0.460,c3,0.000000,0.000000,0,1,0.000000,NaN,128.499
47,0.470,c3,0.000000,0.493964,0,1,0.085036,NaN,130.500
48,0.480,c3,0.000000,0.000000,0,1,0.000000,NaN,132.444
49,0.490,c3,0.000000,0.493852,0,1,0.085033,NaN,134.338
50,0.500,c3,0.000000,0.000000,0,1,0.000000,NaN,136.185
51,0.510,c3,0.000000,0.493740,0,1,0.085030,NaN,137.988
52,0.520,c3,0.000000,0.000000,0,1,0.000000,NaN,139.752
53,0.530,c3,0.000000,0.493628,0,1,0.085027,NaN,141.483
54,0.540,c3,0.000000,0.000000,0,1,0.000000,NaN,143.186
55,0.550,c3,0.000000,0.493516,0,1,0.085024,NaN,144.869
56,0.560,c3,0.000000,0.000000,0,1,0.000000,NaN,146.540
57,0.570,c3,0.000000,0.493403,0,1,0.085021,NaN,148.204
58,0.580,c3,0.000000,0.000000,0,1,0.000000,NaN,149.874
59,0.590,c3,0.000000,0.493291,0,1,0.085018,NaN,151.554
60,0.600,c3,0.000000,0.000000,0,1,0.000000,NaN,153.260
61,0.610,c3,0.000000,0.493178,0,1,0.085015,NaN,154.946
62,0.620,c3,0.000000,0.000000,0,1,0.000000,NaN,155.765
63,0.630,c3,0.000000,0.493066,0,1,0.085012,NaN,156.596
64,0.640,c3,0.000000,0.000000,0,1,0.000000,NaN,157.460
66,0.660,c3,0.000000,0.000000,0,1,0.000000,NaN,159.073
67,0.670,c3,0.000000,0.492841,0,1,0.085006,NaN,159.798
68,0.680,c3,0.000000,0.000000,0,1,0.000000,NaN,160.735
69,0.690,c3,0.000000,0.492728,0,1,0.085003,NaN,161.794
70,0.700,c3,0.000000,0.000000,0,1,0.000000,NaN,162.663
71,0.710,c3,0.000000,0.492616,0,1,0.085000,NaN,163.550
72,0.720,c3,0.000000,0.000000,0,1,0.000000,NaN,164.438
73,0.730,c3,0.000000,0.492503,0,1,0.084996,NaN,165.320
74,0.740,c3,0.000000,0.000000,0,1,0.000000,NaN,166.205
75,0.750,c3,0.000000,0.492391,0,1,0.084993,NaN,167.083
76,0.760,c3,0.000000,0.000000,0,1,0.000000,NaN,167.959
77,0.770,c3,0.000000,0.492280,0,1,0.084990,NaN,168.824
78,0.780,c3,0.000000,0.000000,0,1,0.000000,NaN,169.209
79,0.790,c3,0.000000,0.165695,0,1,0.047197,NaN,169.451
80,0.800,c3,0.000000,0.000000,0,1,0.000000,NaN,169.650
81,0.810,c3,0.000000,0.000000,0,1,0.000000,NaN,169.800
82,0.820,c3,0.000000,0.000000,0,1,0.000000,NaN,169.964
83,0.830,c3,0.000000,0.168210,0,1,0.047087,NaN,170.050
84,0.840,c3,0.000000,0.000000,0,1,0.000000,NaN,170.277
85,0.850,c3,0.000000,0.000000,0,1,0.000000,NaN,170.456
86,0.860,c3,0.000000,0.463462,0,1,0.086247,NaN,170.482
87,0.870,c3,0.000000,0.180178,0,1,0.048122,NaN,170.526
88,0.880,c3,0.000000,0.000000,0,1,0.000000,NaN,170.581
89,0.890,c3,0.000000,0.214707,0,1,0.050958,NaN,170.612
90,0.900,c3,0.000000,0.000000,0,1,0.000000,NaN,170.641
91,0.910,c3,0.000000,0.465494,0,1,0.086682,NaN,170.656
92,0.920,c3,0.000000,0.000000,0,1,0.000000,NaN,170.670
93,0.930,c3,0.000000,0.000000,0,1,0.000000,NaN,170.680
94,0.940,c3,0.000000,0.000000,0,1,0.000000,NaN,170.672
95,0.950,c3,0.000000,0.000000,0,1,0.000000,NaN,170.662
96,0.960,c3,0.000000,0.000000,0,1,0.000000,NaN,170.645
97,0.970,c3,0.000000,0.000000,0,1,0.000000,NaN,170.617
98,0.980,c3,0.000000,0.000000,0,1,0.000000,NaN,170.585
99,0.990,c3,0.000000,0.464613,0,1,0.086577,NaN,170.543
100,1.000,c3,0.000000,0.000000,0,1,0.000000,NaN,170.503
101,1.010,c3,0.000000,0.000000,0,1,0.000000,NaN,170.464
102,1.020,c3,0.000000,0.000000,0,1,0.000000,NaN,170.410
103,1.030,c3,0.000000,0.000000,0,1,0.000000,NaN,170.354
104,1.040,c3,0.000000,0.000000,0,1,0.000000,NaN,170.309
105,1.050,c3,0.000000,0.000000,0,1,0.000000,NaN,170.231
106,1.060,c3,0.000000,0.000000,0,1,0.000000,NaN,170.152
107,1.070,c3,0.000000,0.000000,0,1,0.000000,NaN,169.745
108,1.080,c3,0.000000,0.177134,0,1,0.047912,NaN,169.320
109,1.090,c3,0.000000,0.176800,0,1,0.047881,NaN,168.922
110,1.100,c3,0.000000,0.000000,0,1,0.000000,NaN,168.562
111,1.110,c3,0.000000,0.461914,0,1,0.086298,NaN,168.261
112,1.120,c3,0.000000,0.213013,0,1,0.050816,NaN,167.415
113,1.130,c3,0.000000,0.174236,0,1,0.047631,NaN,166.536
114,1.140,c3,0.000000,0.176385,0,1,0.047846,NaN,165.773
115,1.150,c3,0.000000,0.465379,0,1,0.086626,NaN,165.114
116,1.160,c3,0.000000,0.177509,0,1,0.047982,NaN,164.538
117,1.170,c3,0.000000,0.000000,0,1,0.000000,NaN,164.074
118,1.180,c3,0.000000,0.000000,0,1,0.000000,NaN,163.695
119,1.190,c3,0.000000,0.176563,0,1,0.047873,NaN,163.415
120,1.200,c3,0.000000,0.175061,0,1,0.047728,NaN,163.227
121,1.210,c3,0.000000,0.000000,0,1,0.000000,NaN,163.117
122,1.220,c3,0.000000,0.000000,0,1,0.000000,NaN,163.096
123,1.230,c3,0.000000,0.000000,0,1,0.000000,NaN,162.994
124,1.240,c3,0.000000,0.000000,0,1,0.000000,NaN,162.925
125,1.250,c3,0.000000,0.000000,0,1,0.000000,NaN,162.912
126,1.260,c3,0.000000,0.000000,0,1,0.000000,NaN,162.933
127,1.270,c3,0.000000,0.000000,0,1,0.000000,NaN,162.997
128,1.280,c3,0.000000,0.465540,0,1,0.086645,NaN,163.089
129,1.290,c3,0.000000,0.176688,0,1,0.047888,NaN,163.220
130,1.300,c3,0.000000,0.000000,0,1,0.000000,NaN,163.393
131,1.310,c3,0.000000,0.466068,0,1,0.086691,NaN,163.587
132,1.320,c3,0.000000,0.000000,0,1,0.000000,NaN,163.823
133,1.330,c3,0.000000,0.173849,0,1,0.047580,NaN,164.062
134,1.340,c3,0.000000,0.176194,0,1,0.047820,NaN,164.344
135,1.350,c3,0.000000,0.464137,0,1,0.086505,NaN,164.648
136,1.360,c3,0.000000,0.465995,0,1,0.086698,NaN,164.972
137,1.370,c3,0.000000,0.176804,0,1,0.047905,NaN,165.319
138,1.380,c3,0.000000,0.176506,0,1,0.047855,NaN,165.486
139,1.390,c3,0.000000,0.464456,0,1,0.086539,NaN,165.576
140,1.400,c3,0.000000,0.075414,0,1,0.000000,NaN,165.645
